[08-Jan-2019 07:12:44 Asia/Kathmandu] PHP Notice:  Undefined variable: x in C:\xampp\htdocs\php7am\App\Controllers\Frontend\ApplicationController.php on line 14
[13-Jan-2019 14:27:46 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[13-Jan-2019 14:27:46 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 15
[13-Jan-2019 14:27:46 Asia/Kathmandu] PHP Notice:  Trying to get property 'u_id' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 21
[13-Jan-2019 14:27:46 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[13-Jan-2019 14:27:46 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[13-Jan-2019 14:27:46 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[13-Jan-2019 14:27:46 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 15
[13-Jan-2019 14:27:46 Asia/Kathmandu] PHP Notice:  Trying to get property 'u_id' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 21
[14-Jan-2019 14:25:06 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Class 'Route' not found in C:\xampp\htdocs\php7am\route\web.php:4
Stack trace:
#0 C:\xampp\htdocs\php7am\system\App.php(20): require_once()
#1 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#2 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\php7am\route\web.php on line 4
[14-Jan-2019 14:25:06 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Class 'Route' not found in C:\xampp\htdocs\php7am\route\web.php:4
Stack trace:
#0 C:\xampp\htdocs\php7am\system\App.php(20): require_once()
#1 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#2 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\php7am\route\web.php on line 4
[14-Jan-2019 14:25:06 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Class 'Route' not found in C:\xampp\htdocs\php7am\route\web.php:4
Stack trace:
#0 C:\xampp\htdocs\php7am\system\App.php(20): require_once()
#1 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#2 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\php7am\route\web.php on line 4
[14-Jan-2019 14:25:07 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Class 'Route' not found in C:\xampp\htdocs\php7am\route\web.php:4
Stack trace:
#0 C:\xampp\htdocs\php7am\system\App.php(20): require_once()
#1 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#2 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\php7am\route\web.php on line 4
[14-Jan-2019 14:25:08 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Class 'Route' not found in C:\xampp\htdocs\php7am\route\web.php:4
Stack trace:
#0 C:\xampp\htdocs\php7am\system\App.php(20): require_once()
#1 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#2 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\php7am\route\web.php on line 4
[14-Jan-2019 14:25:08 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Class 'Route' not found in C:\xampp\htdocs\php7am\route\web.php:4
Stack trace:
#0 C:\xampp\htdocs\php7am\system\App.php(20): require_once()
#1 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#2 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\php7am\route\web.php on line 4
[14-Jan-2019 14:25:32 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Class 'Route' not found in C:\xampp\htdocs\php7am\route\web.php:4
Stack trace:
#0 C:\xampp\htdocs\php7am\system\App.php(20): require_once()
#1 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#2 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\php7am\route\web.php on line 4
[14-Jan-2019 14:25:32 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Class 'Route' not found in C:\xampp\htdocs\php7am\route\web.php:4
Stack trace:
#0 C:\xampp\htdocs\php7am\system\App.php(20): require_once()
#1 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#2 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\php7am\route\web.php on line 4
[14-Jan-2019 14:27:40 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Class 'Route' not found in C:\xampp\htdocs\php7am\route\web.php:4
Stack trace:
#0 C:\xampp\htdocs\php7am\system\App.php(31): require_once()
#1 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#2 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\php7am\route\web.php on line 4
[14-Jan-2019 14:27:40 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Class 'Route' not found in C:\xampp\htdocs\php7am\route\web.php:4
Stack trace:
#0 C:\xampp\htdocs\php7am\system\App.php(31): require_once()
#1 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#2 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\php7am\route\web.php on line 4
[14-Jan-2019 14:29:04 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Class 'Route' not found in C:\xampp\htdocs\php7am\route\web.php:4
Stack trace:
#0 C:\xampp\htdocs\php7am\system\App.php(29): require_once()
#1 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#2 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\php7am\route\web.php on line 4
[14-Jan-2019 14:29:04 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Class 'Route' not found in C:\xampp\htdocs\php7am\route\web.php:4
Stack trace:
#0 C:\xampp\htdocs\php7am\system\App.php(29): require_once()
#1 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#2 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\php7am\route\web.php on line 4
[14-Jan-2019 14:29:33 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Class 'Route' not found in C:\xampp\htdocs\php7am\route\web.php:4
Stack trace:
#0 C:\xampp\htdocs\php7am\system\App.php(28): require_once()
#1 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#2 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\php7am\route\web.php on line 4
[14-Jan-2019 14:29:34 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Class 'Route' not found in C:\xampp\htdocs\php7am\route\web.php:4
Stack trace:
#0 C:\xampp\htdocs\php7am\system\App.php(28): require_once()
#1 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#2 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\php7am\route\web.php on line 4
[14-Jan-2019 14:29:36 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Class 'Route' not found in C:\xampp\htdocs\php7am\route\web.php:4
Stack trace:
#0 C:\xampp\htdocs\php7am\system\App.php(28): require_once()
#1 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#2 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\php7am\route\web.php on line 4
[14-Jan-2019 14:29:36 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Class 'Route' not found in C:\xampp\htdocs\php7am\route\web.php:4
Stack trace:
#0 C:\xampp\htdocs\php7am\system\App.php(28): require_once()
#1 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#2 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\php7am\route\web.php on line 4
[17-Jan-2019 07:45:51 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[17-Jan-2019 07:45:51 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[17-Jan-2019 07:45:51 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[17-Jan-2019 07:45:51 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 15
[17-Jan-2019 07:45:51 Asia/Kathmandu] PHP Notice:  Trying to get property 'u_id' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 21
[17-Jan-2019 07:45:52 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[17-Jan-2019 07:45:52 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[17-Jan-2019 07:45:52 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[17-Jan-2019 07:45:52 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 15
[17-Jan-2019 07:45:52 Asia/Kathmandu] PHP Notice:  Trying to get property 'u_id' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 21
[21-Jan-2019 08:13:48 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[21-Jan-2019 08:13:48 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[21-Jan-2019 08:13:48 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[21-Jan-2019 08:13:48 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 15
[21-Jan-2019 08:13:48 Asia/Kathmandu] PHP Notice:  Trying to get property 'u_id' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 21
[21-Jan-2019 08:13:48 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[21-Jan-2019 08:13:48 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[21-Jan-2019 08:13:48 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[21-Jan-2019 08:13:49 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 15
[21-Jan-2019 08:13:49 Asia/Kathmandu] PHP Notice:  Trying to get property 'u_id' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 21
[21-Jan-2019 08:14:23 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 73
[21-Jan-2019 08:14:23 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 75
[21-Jan-2019 08:14:23 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 73
[21-Jan-2019 08:14:23 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 75
[21-Jan-2019 08:14:23 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 73
[21-Jan-2019 08:14:23 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 75
[24-Jan-2019 13:39:22 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[24-Jan-2019 13:39:22 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[24-Jan-2019 13:39:22 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[24-Jan-2019 13:39:22 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 15
[24-Jan-2019 13:39:22 Asia/Kathmandu] PHP Notice:  Trying to get property 'u_id' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 21
[24-Jan-2019 13:39:23 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[24-Jan-2019 13:39:23 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[24-Jan-2019 13:39:23 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[24-Jan-2019 13:39:23 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 15
[24-Jan-2019 13:39:23 Asia/Kathmandu] PHP Notice:  Trying to get property 'u_id' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 21
